[[catalogues]]
Catalogues
----------

This section contains reference catalogues of different game assets. Primarily it's entity types, but in the future this section may be extended to include audiotracks, sound samples, animations, state numbers, and so on.

Entity Types
~~~~~~~~~~~~

There are some guidelines to entity table:

* Pick-up items will be marked in [blue]#blue#.
* Nullmeshes (service entities with no render and collision) will be marked in [red]#red#.
* Helper entities never placed in map (e.g. additional Lara animations) will be marked in [green]#green#.
* Unused entities (with no code attached to them) will be marked in [purple]#purple#.
* TR1 and TR2-specific sprite entities will be marked as *bold*.
* Menu items will be marked as _italic_.

NOTE: In all games, Lara is always an entity with ID #0.

Tomb Raider I
^^^^^^^^^^^^^
[width="100%",cols="1<m,2<,6<",options="header",align="center"]
|===================================================================================================
| ID  | Entity Name                       | Notes                                          
| 215 | *Bag 3*                           |
| 216 | *Debris 1*                        |
| 217 | *Debris 2*                        |
| 231 | *Debris 3*                        |
| 233 | *Mummified statue*                |
| 236 | *Debris 4*                        | 
| 237 | *Debris 5*                        | 
| 238 | *Debris 6*                        | 
| 239 | *Debris 7*                        | 
|===================================================================================================
